22	1364	ar    	2013-04-30 00:00:00
22	1488	fr    	2013-04-30 00:00:00
22	1610	th    	2013-04-30 00:00:00
22	1732	he    	2013-04-30 00:00:00
22	1859	zh-cht	2013-04-30 00:00:00
23	8	en    	2013-04-30 00:00:00
23	1363	ar    	2013-04-30 00:00:00
23	1487	fr    	2013-04-30 00:00:00
23	1609	th    	2013-04-30 00:00:00
23	1731	he    	2013-04-30 00:00:00
23	1858	zh-cht	2013-04-30 00:00:00
24	1208	en    	2013-04-30 00:00:00
24	1474	ar    	2013-04-30 00:00:00
24	1596	fr    	2013-04-30 00:00:00
24	1719	th    	2013-04-30 00:00:00
24	1845	he    	2013-04-30 00:00:00
24	1972	zh-cht	2013-04-30 00:00:00
25	457	en    	2013-04-30 00:00:00
25	1377	ar    	2013-04-30 00:00:00
25	1501	fr    	2013-04-30 00:00:00
25	1623	th    	2013-04-30 00:00:00
25	1745	he    	2013-04-30 00:00:00
25	1872	zh-cht	2013-04-30 00:00:00
26	409	en    	2013-04-30 00:00:00
26	1376	ar    	2013-04-30 00:00:00
26	1500	fr    	2013-04-30 00:00:00
26	1622	th    	2013-04-30 00:00:00
26	1744	he    	2013-04-30 00:00:00
26	1871	zh-cht	2013-04-30 00:00:00
27	376	en    	2013-04-30 00:00:00
27	1375	ar    	2013-04-30 00:00:00
27	1499	fr    	2013-04-30 00:00:00
27	1621	th    	2013-04-30 00:00:00
27	1743	he    	2013-04-30 00:00:00
27	1870	zh-cht	2013-04-30 00:00:00
28	337	en    	2013-04-30 00:00:00
28	1373	ar    	2013-04-30 00:00:00
28	1497	fr    	2013-04-30 00:00:00
28	1619	th    	2013-04-30 00:00:00
28	1741	he    	2013-04-30 00:00:00
28	1868	zh-cht	2013-04-30 00:00:00
29	320	en    	2013-04-30 00:00:00
29	1371	ar    	2013-04-30 00:00:00
29	1495	fr    	2013-04-30 00:00:00
29	1617	th    	2013-04-30 00:00:00
29	1739	he    	2013-04-30 00:00:00
29	1866	zh-cht	2013-04-30 00:00:00
30	249	en    	2013-04-30 00:00:00
30	1370	ar    	2013-04-30 00:00:00
30	1494	fr    	2013-04-30 00:00:00
30	1616	th    	2013-04-30 00:00:00
30	1738	he    	2013-04-30 00:00:00
30	1865	zh-cht	2013-04-30 00:00:00
31	209	en    	2013-04-30 00:00:00
31	1369	ar    	2013-04-30 00:00:00
31	1493	fr    	2013-04-30 00:00:00
31	1615	th    	2013-04-30 00:00:00
31	1737	he    	2013-04-30 00:00:00
31	1864	zh-cht	2013-04-30 00:00:00
32	1205	en    	2013-04-30 00:00:00
32	1472	ar    	2013-04-30 00:00:00
32	1594	fr    	2013-04-30 00:00:00
32	1717	th    	2013-04-30 00:00:00
32	1843	he    	2013-04-30 00:00:00
32	1970	zh-cht	2013-04-30 00:00:00
33	1212	en    	2013-04-30 00:00:00
33	1478	ar    	2013-04-30 00:00:00
33	1600	fr    	2013-04-30 00:00:00
33	1723	th    	2013-04-30 00:00:00
33	1850	he    	2013-04-30 00:00:00
33	1976	zh-cht	2013-04-30 00:00:00
34	594	en    	2013-04-30 00:00:00
34	1387	ar    	2013-04-30 00:00:00
34	1504	fr    	2013-04-30 00:00:00
34	1626	th    	2013-04-30 00:00:00
34	1749	he    	2013-04-30 00:00:00
34	1875	zh-cht	2013-04-30 00:00:00
35	554	en    	2013-04-30 00:00:00
35	1379	ar    	2013-04-30 00:00:00
35	1503	fr    	2013-04-30 00:00:00
35	1625	th    	2013-04-30 00:00:00
35	1748	he    	2013-04-30 00:00:00
35	1874	zh-cht	2013-04-30 00:00:00
36	513	en    	2013-04-30 00:00:00
36	1378	ar    	2013-04-30 00:00:00
36	1502	fr    	2013-04-30 00:00:00
36	1624	th    	2013-04-30 00:00:00
36	1747	he    	2013-04-30 00:00:00
36	1873	zh-cht	2013-04-30 00:00:00
37	1196	en    	2013-04-30 00:00:00
37	1465	ar    	2013-04-30 00:00:00
37	1587	fr    	2013-04-30 00:00:00
37	1710	th    	2013-04-30 00:00:00
37	1836	he    	2013-04-30 00:00:00
37	1963	zh-cht	2013-04-30 00:00:00
38	1214	en    	2013-04-30 00:00:00
38	1480	ar    	2013-04-30 00:00:00
38	1602	fr    	2013-04-30 00:00:00
38	1725	th    	2013-04-30 00:00:00
38	1852	he    	2013-04-30 00:00:00
38	1978	zh-cht	2013-04-30 00:00:00
39	170	en    	2013-04-30 00:00:00
39	1368	ar    	2013-04-30 00:00:00
39	1492	fr    	2013-04-30 00:00:00
39	1614	th    	2013-04-30 00:00:00
39	1736	he    	2013-04-30 00:00:00
39	1863	zh-cht	2013-04-30 00:00:00
40	321	en    	2013-04-30 00:00:00
40	1372	ar    	2013-04-30 00:00:00
40	1496	fr    	2013-04-30 00:00:00
40	1618	th    	2013-04-30 00:00:00
40	1740	he    	2013-04-30 00:00:00
40	1867	zh-cht	2013-04-30 00:00:00
41	375	en    	2013-04-30 00:00:00
41	1374	ar    	2013-04-30 00:00:00
41	1498	fr    	2013-04-30 00:00:00
41	1620	th    	2013-04-30 00:00:00
41	1742	he    	2013-04-30 00:00:00
41	1869	zh-cht	2013-04-30 00:00:00
42	686	en    	2013-04-30 00:00:00
42	1402	ar    	2013-04-30 00:00:00
42	1518	fr    	2013-04-30 00:00:00
42	1641	th    	2013-04-30 00:00:00
42	1771	he    	2013-04-30 00:00:00
42	1891	zh-cht	2013-04-30 00:00:00
43	873	en    	2013-04-30 00:00:00
43	1385	ar    	2013-04-30 00:00:00
43	1551	fr    	2013-04-30 00:00:00
43	1674	th    	2013-04-30 00:00:00
43	1805	he    	2013-04-30 00:00:00
43	1926	zh-cht	2013-04-30 00:00:00
44	692	en    	2013-04-30 00:00:00
44	1408	ar    	2013-04-30 00:00:00
44	1524	fr    	2013-04-30 00:00:00
44	1647	th    	2013-04-30 00:00:00
44	1777	he    	2013-04-30 00:00:00
44	1897	zh-cht	2013-04-30 00:00:00
45	687	en    	2013-04-30 00:00:00
45	1403	ar    	2013-04-30 00:00:00
45	1519	fr    	2013-04-30 00:00:00
45	1642	th    	2013-04-30 00:00:00
45	1772	he    	2013-04-30 00:00:00
45	1892	zh-cht	2013-04-30 00:00:00
46	688	en    	2013-04-30 00:00:00
46	1404	ar    	2013-04-30 00:00:00
46	1520	fr    	2013-04-30 00:00:00
46	1643	th    	2013-04-30 00:00:00
46	1773	he    	2013-04-30 00:00:00
46	1893	zh-cht	2013-04-30 00:00:00
47	703	en    	2013-04-30 00:00:00
47	1415	ar    	2013-04-30 00:00:00
47	1531	fr    	2013-04-30 00:00:00
47	1654	th    	2013-04-30 00:00:00
47	1784	he    	2013-04-30 00:00:00
47	1905	zh-cht	2013-04-30 00:00:00
48	704	en    	2013-04-30 00:00:00
48	1416	ar    	2013-04-30 00:00:00
48	1532	fr    	2013-04-30 00:00:00
48	1655	th    	2013-04-30 00:00:00
48	1785	he    	2013-04-30 00:00:00
48	1906	zh-cht	2013-04-30 00:00:00
49	689	en    	2013-04-30 00:00:00
49	1405	ar    	2013-04-30 00:00:00
49	1521	fr    	2013-04-30 00:00:00
49	1644	th    	2013-04-30 00:00:00
49	1774	he    	2013-04-30 00:00:00
49	1894	zh-cht	2013-04-30 00:00:00
50	690	en    	2013-04-30 00:00:00
50	1406	ar    	2013-04-30 00:00:00
50	1522	fr    	2013-04-30 00:00:00
50	1645	th    	2013-04-30 00:00:00
50	1775	he    	2013-04-30 00:00:00
50	1895	zh-cht	2013-04-30 00:00:00
51	691	en    	2013-04-30 00:00:00
51	1407	ar    	2013-04-30 00:00:00
51	1523	fr    	2013-04-30 00:00:00
51	1646	th    	2013-04-30 00:00:00
51	1776	he    	2013-04-30 00:00:00
51	1896	zh-cht	2013-04-30 00:00:00
52	697	en    	2013-04-30 00:00:00
52	1409	ar    	2013-04-30 00:00:00
52	1525	fr    	2013-04-30 00:00:00
52	1648	th    	2013-04-30 00:00:00
52	1778	he    	2013-04-30 00:00:00
52	1898	zh-cht	2013-04-30 00:00:00
53	853	en    	2013-04-30 00:00:00
53	1426	ar    	2013-04-30 00:00:00
53	1542	fr    	2013-04-30 00:00:00
53	1665	th    	2013-04-30 00:00:00
53	1795	he    	2013-04-30 00:00:00
53	1916	zh-cht	2013-04-30 00:00:00
54	698	en    	2013-04-30 00:00:00
54	1410	ar    	2013-04-30 00:00:00
54	1526	fr    	2013-04-30 00:00:00
54	1649	th    	2013-04-30 00:00:00
54	1779	he    	2013-04-30 00:00:00
54	1899	zh-cht	2013-04-30 00:00:00
55	699	en    	2013-04-30 00:00:00
55	1411	ar    	2013-04-30 00:00:00
55	1527	fr    	2013-04-30 00:00:00
55	1650	th    	2013-04-30 00:00:00
55	1780	he    	2013-04-30 00:00:00
55	1900	zh-cht	2013-04-30 00:00:00
56	700	en    	2013-04-30 00:00:00
56	1412	ar    	2013-04-30 00:00:00
56	1528	fr    	2013-04-30 00:00:00
56	1651	th    	2013-04-30 00:00:00
56	1781	he    	2013-04-30 00:00:00
56	1901	zh-cht	2013-04-30 00:00:00
57	701	en    	2013-04-30 00:00:00
57	1413	ar    	2013-04-30 00:00:00
57	1529	fr    	2013-04-30 00:00:00
57	1652	th    	2013-04-30 00:00:00
57	1782	he    	2013-04-30 00:00:00
57	1903	zh-cht	2013-04-30 00:00:00
58	702	en    	2013-04-30 00:00:00
58	1414	ar    	2013-04-30 00:00:00
58	1530	fr    	2013-04-30 00:00:00
58	1653	th    	2013-04-30 00:00:00
58	1783	he    	2013-04-30 00:00:00
58	1904	zh-cht	2013-04-30 00:00:00
59	744	en    	2013-04-30 00:00:00
59	1417	ar    	2013-04-30 00:00:00
59	1533	fr    	2013-04-30 00:00:00
59	1656	th    	2013-04-30 00:00:00
59	1786	he    	2013-04-30 00:00:00
59	1907	zh-cht	2013-04-30 00:00:00
60	745	en    	2013-04-30 00:00:00
60	1418	ar    	2013-04-30 00:00:00
60	1534	fr    	2013-04-30 00:00:00
60	1657	th    	2013-04-30 00:00:00
60	1787	he    	2013-04-30 00:00:00
60	1908	zh-cht	2013-04-30 00:00:00
61	746	en    	2013-04-30 00:00:00
61	1419	ar    	2013-04-30 00:00:00
61	1535	fr    	2013-04-30 00:00:00
61	1658	th    	2013-04-30 00:00:00
61	1788	he    	2013-04-30 00:00:00
61	1909	zh-cht	2013-04-30 00:00:00
62	847	en    	2013-04-30 00:00:00
62	1420	ar    	2013-04-30 00:00:00
62	1536	fr    	2013-04-30 00:00:00
62	1659	th    	2013-04-30 00:00:00
62	1789	he    	2013-04-30 00:00:00
62	1910	zh-cht	2013-04-30 00:00:00
63	848	en    	2013-04-30 00:00:00
63	1421	ar    	2013-04-30 00:00:00
63	1537	fr    	2013-04-30 00:00:00
63	1660	th    	2013-04-30 00:00:00
63	1790	he    	2013-04-30 00:00:00
63	1911	zh-cht	2013-04-30 00:00:00
64	849	en    	2013-04-30 00:00:00
64	1422	ar    	2013-04-30 00:00:00
64	1538	fr    	2013-04-30 00:00:00
64	1661	th    	2013-04-30 00:00:00
64	1791	he    	2013-04-30 00:00:00
64	1912	zh-cht	2013-04-30 00:00:00
65	892	en    	2013-04-30 00:00:00
65	1437	ar    	2013-04-30 00:00:00
65	1559	fr    	2013-04-30 00:00:00
65	1682	th    	2013-04-30 00:00:00
65	1813	he    	2013-04-30 00:00:00
65	1934	zh-cht	2013-04-30 00:00:00
66	891	en    	2013-04-30 00:00:00
66	1436	ar    	2013-04-30 00:00:00
66	1558	fr    	2013-04-30 00:00:00
66	1681	th    	2013-04-30 00:00:00
66	1812	he    	2013-04-30 00:00:00
66	1933	zh-cht	2013-04-30 00:00:00
67	893	en    	2013-04-30 00:00:00
67	1438	ar    	2013-04-30 00:00:00
67	1560	fr    	2013-04-30 00:00:00
67	1683	th    	2013-04-30 00:00:00
67	1814	he    	2013-04-30 00:00:00
67	1935	zh-cht	2013-04-30 00:00:00
68	850	en    	2013-04-30 00:00:00
68	1423	ar    	2013-04-30 00:00:00
68	1539	fr    	2013-04-30 00:00:00
68	1662	th    	2013-04-30 00:00:00
68	1792	he    	2013-04-30 00:00:00
68	1913	zh-cht	2013-04-30 00:00:00
69	851	en    	2013-04-30 00:00:00
69	1424	ar    	2013-04-30 00:00:00
69	1540	fr    	2013-04-30 00:00:00
69	1663	th    	2013-04-30 00:00:00
69	1793	he    	2013-04-30 00:00:00
69	1914	zh-cht	2013-04-30 00:00:00
70	852	en    	2013-04-30 00:00:00
70	1425	ar    	2013-04-30 00:00:00
70	1541	fr    	2013-04-30 00:00:00
70	1664	th    	2013-04-30 00:00:00
70	1794	he    	2013-04-30 00:00:00
70	1915	zh-cht	2013-04-30 00:00:00
71	856	en    	2013-04-30 00:00:00
71	1427	ar    	2013-04-30 00:00:00
71	1543	fr    	2013-04-30 00:00:00
71	1666	th    	2013-04-30 00:00:00
71	1796	he    	2013-04-30 00:00:00
71	1918	zh-cht	2013-04-30 00:00:00
72	858	en    	2013-04-30 00:00:00
72	1429	ar    	2013-04-30 00:00:00
72	1544	fr    	2013-04-30 00:00:00
72	1667	th    	2013-04-30 00:00:00
72	1797	he    	2013-04-30 00:00:00
72	1919	zh-cht	2013-04-30 00:00:00
73	867	en    	2013-04-30 00:00:00
73	1430	ar    	2013-04-30 00:00:00
73	1545	fr    	2013-04-30 00:00:00
73	1668	th    	2013-04-30 00:00:00
73	1799	he    	2013-04-30 00:00:00
73	1920	zh-cht	2013-04-30 00:00:00
74	868	en    	2013-04-30 00:00:00
74	1380	ar    	2013-04-30 00:00:00
74	1546	fr    	2013-04-30 00:00:00
74	1669	th    	2013-04-30 00:00:00
74	1800	he    	2013-04-30 00:00:00
74	1921	zh-cht	2013-04-30 00:00:00
75	869	en    	2013-04-30 00:00:00
75	1381	ar    	2013-04-30 00:00:00
75	1547	fr    	2013-04-30 00:00:00
75	1670	th    	2013-04-30 00:00:00
75	1801	he    	2013-04-30 00:00:00
75	1922	zh-cht	2013-04-30 00:00:00
76	870	en    	2013-04-30 00:00:00
76	1382	ar    	2013-04-30 00:00:00
76	1548	fr    	2013-04-30 00:00:00
76	1671	th    	2013-04-30 00:00:00
76	1802	he    	2013-04-30 00:00:00
76	1923	zh-cht	2013-04-30 00:00:00
77	871	en    	2013-04-30 00:00:00
77	1383	ar    	2013-04-30 00:00:00
77	1549	fr    	2013-04-30 00:00:00
77	1672	th    	2013-04-30 00:00:00
77	1803	he    	2013-04-30 00:00:00
77	1924	zh-cht	2013-04-30 00:00:00
78	872	en    	2013-04-30 00:00:00
78	1384	ar    	2013-04-30 00:00:00
78	1550	fr    	2013-04-30 00:00:00
78	1673	th    	2013-04-30 00:00:00
78	1804	he    	2013-04-30 00:00:00
78	1925	zh-cht	2013-04-30 00:00:00
79	885	en    	2013-04-30 00:00:00
79	1386	ar    	2013-04-30 00:00:00
79	1552	fr    	2013-04-30 00:00:00
79	1675	th    	2013-04-30 00:00:00
79	1806	he    	2013-04-30 00:00:00
79	1927	zh-cht	2013-04-30 00:00:00
80	886	en    	2013-04-30 00:00:00
80	1431	ar    	2013-04-30 00:00:00
80	1553	fr    	2013-04-30 00:00:00
80	1676	th    	2013-04-30 00:00:00
80	1807	he    	2013-04-30 00:00:00
80	1928	zh-cht	2013-04-30 00:00:00
81	887	en    	2013-04-30 00:00:00
81	1432	ar    	2013-04-30 00:00:00
81	1554	fr    	2013-04-30 00:00:00
81	1677	th    	2013-04-30 00:00:00
81	1808	he    	2013-04-30 00:00:00
81	1929	zh-cht	2013-04-30 00:00:00
82	888	en    	2013-04-30 00:00:00
82	1433	ar    	2013-04-30 00:00:00
82	1555	fr    	2013-04-30 00:00:00
82	1678	th    	2013-04-30 00:00:00
82	1809	he    	2013-04-30 00:00:00
82	1930	zh-cht	2013-04-30 00:00:00
83	889	en    	2013-04-30 00:00:00
83	1434	ar    	2013-04-30 00:00:00
83	1556	fr    	2013-04-30 00:00:00
83	1679	th    	2013-04-30 00:00:00
83	1810	he    	2013-04-30 00:00:00
83	1931	zh-cht	2013-04-30 00:00:00
84	890	en    	2013-04-30 00:00:00
84	1435	ar    	2013-04-30 00:00:00
84	1557	fr    	2013-04-30 00:00:00
84	1680	th    	2013-04-30 00:00:00
84	1811	he    	2013-04-30 00:00:00
84	1932	zh-cht	2013-04-30 00:00:00
85	903	en    	2013-04-30 00:00:00
85	1439	ar    	2013-04-30 00:00:00
85	1561	fr    	2013-04-30 00:00:00
85	1684	th    	2013-04-30 00:00:00
85	1815	he    	2013-04-30 00:00:00
85	1936	zh-cht	2013-04-30 00:00:00
86	904	en    	2013-04-30 00:00:00
86	1440	ar    	2013-04-30 00:00:00
86	1562	fr    	2013-04-30 00:00:00
86	1685	th    	2013-04-30 00:00:00
86	1816	he    	2013-04-30 00:00:00
86	1937	zh-cht	2013-04-30 00:00:00
87	905	en    	2013-04-30 00:00:00
87	1441	ar    	2013-04-30 00:00:00
87	1563	fr    	2013-04-30 00:00:00
87	1686	th    	2013-04-30 00:00:00
87	1817	he    	2013-04-30 00:00:00
87	1938	zh-cht	2013-04-30 00:00:00
88	906	en    	2013-04-30 00:00:00
88	1442	ar    	2013-04-30 00:00:00
88	1564	fr    	2013-04-30 00:00:00
88	1687	th    	2013-04-30 00:00:00
88	1818	he    	2013-04-30 00:00:00
88	1939	zh-cht	2013-04-30 00:00:00
89	907	en    	2013-04-30 00:00:00
89	1443	ar    	2013-04-30 00:00:00
89	1565	fr    	2013-04-30 00:00:00
89	1688	th    	2013-04-30 00:00:00
89	1819	he    	2013-04-30 00:00:00
89	1940	zh-cht	2013-04-30 00:00:00
90	908	en    	2013-04-30 00:00:00
90	1444	ar    	2013-04-30 00:00:00
90	1566	fr    	2013-04-30 00:00:00
90	1689	th    	2013-04-30 00:00:00
90	1820	he    	2013-04-30 00:00:00
90	1941	zh-cht	2013-04-30 00:00:00
91	909	en    	2013-04-30 00:00:00
91	1445	ar    	2013-04-30 00:00:00
91	1567	fr    	2013-04-30 00:00:00
91	1690	th    	2013-04-30 00:00:00
91	1821	he    	2013-04-30 00:00:00
91	1942	zh-cht	2013-04-30 00:00:00
92	912	en    	2013-04-30 00:00:00
92	1446	ar    	2013-04-30 00:00:00
92	1568	fr    	2013-04-30 00:00:00
92	1691	th    	2013-04-30 00:00:00
92	1822	he    	2013-04-30 00:00:00
92	1943	zh-cht	2013-04-30 00:00:00
93	913	en    	2013-04-30 00:00:00
93	1447	ar    	2013-04-30 00:00:00
93	1569	fr    	2013-04-30 00:00:00
93	1692	th    	2013-04-30 00:00:00
93	1823	he    	2013-04-30 00:00:00
93	1944	zh-cht	2013-04-30 00:00:00
94	914	en    	2013-04-30 00:00:00
94	1448	ar    	2013-04-30 00:00:00
94	1570	fr    	2013-04-30 00:00:00
94	1693	th    	2013-04-30 00:00:00
94	1824	he    	2013-04-30 00:00:00
94	1945	zh-cht	2013-04-30 00:00:00
95	3	en    	2013-04-30 00:00:00
95	1360	ar    	2013-04-30 00:00:00
95	1484	fr    	2013-04-30 00:00:00
95	1606	th    	2013-04-30 00:00:00
95	1728	he    	2013-04-30 00:00:00
95	1855	zh-cht	2013-04-30 00:00:00
96	4	en    	2013-04-30 00:00:00
96	1361	ar    	2013-04-30 00:00:00
96	1485	fr    	2013-04-30 00:00:00
96	1607	th    	2013-04-30 00:00:00
96	1729	he    	2013-04-30 00:00:00
96	1856	zh-cht	2013-04-30 00:00:00
97	5	en    	2013-04-30 00:00:00
97	1362	ar    	2013-04-30 00:00:00
97	1486	fr    	2013-04-30 00:00:00
97	1608	th    	2013-04-30 00:00:00
97	1730	he    	2013-04-30 00:00:00
97	1857	zh-cht	2013-04-30 00:00:00
98	613	en    	2013-04-30 00:00:00
98	1388	ar    	2013-04-30 00:00:00
98	1505	fr    	2013-04-30 00:00:00
98	1627	th    	2013-04-30 00:00:00
98	1750	he    	2013-04-30 00:00:00
98	1876	zh-cht	2013-04-30 00:00:00
99	618	en    	2013-04-30 00:00:00
99	1389	ar    	2013-04-30 00:00:00
99	1506	fr    	2013-04-30 00:00:00
99	1628	th    	2013-04-30 00:00:00
99	1751	he    	2013-04-30 00:00:00
99	1877	zh-cht	2013-04-30 00:00:00
100	619	en    	2013-04-30 00:00:00
100	1390	ar    	2013-04-30 00:00:00
100	1507	fr    	2013-04-30 00:00:00
100	1629	th    	2013-04-30 00:00:00
100	1752	he    	2013-04-30 00:00:00
100	1878	zh-cht	2013-04-30 00:00:00
101	620	en    	2013-04-30 00:00:00
101	1391	ar    	2013-04-30 00:00:00
101	1508	fr    	2013-04-30 00:00:00
101	1630	th    	2013-04-30 00:00:00
101	1753	he    	2013-04-30 00:00:00
101	1879	zh-cht	2013-04-30 00:00:00
102	627	en    	2013-04-30 00:00:00
102	1392	ar    	2013-04-30 00:00:00
102	1509	fr    	2013-04-30 00:00:00
102	1631	th    	2013-04-30 00:00:00
102	1754	he    	2013-04-30 00:00:00
102	1880	zh-cht	2013-04-30 00:00:00
103	630	en    	2013-04-30 00:00:00
103	1393	ar    	2013-04-30 00:00:00
103	1510	fr    	2013-04-30 00:00:00
103	1632	th    	2013-04-30 00:00:00
103	1755	he    	2013-04-30 00:00:00
103	1882	zh-cht	2013-04-30 00:00:00
104	633	en    	2013-04-30 00:00:00
104	1394	ar    	2013-04-30 00:00:00
104	1511	fr    	2013-04-30 00:00:00
104	1633	th    	2013-04-30 00:00:00
104	1756	he    	2013-04-30 00:00:00
104	1883	zh-cht	2013-04-30 00:00:00
105	634	en    	2013-04-30 00:00:00
105	1395	ar    	2013-04-30 00:00:00
105	1512	fr    	2013-04-30 00:00:00
105	1634	th    	2013-04-30 00:00:00
105	1757	he    	2013-04-30 00:00:00
105	1884	zh-cht	2013-04-30 00:00:00
106	635	en    	2013-04-30 00:00:00
106	1396	ar    	2013-04-30 00:00:00
106	1513	fr    	2013-04-30 00:00:00
106	1635	th    	2013-04-30 00:00:00
106	1758	he    	2013-04-30 00:00:00
106	1885	zh-cht	2013-04-30 00:00:00
107	1213	en    	2013-04-30 00:00:00
107	1479	ar    	2013-04-30 00:00:00
107	1601	fr    	2013-04-30 00:00:00
107	1724	th    	2013-04-30 00:00:00
107	1851	he    	2013-04-30 00:00:00
107	1977	zh-cht	2013-04-30 00:00:00
108	1183	en    	2013-04-30 00:00:00
108	1454	ar    	2013-04-30 00:00:00
108	1576	fr    	2013-04-30 00:00:00
